5,2,215,1,0.012661267327327,0
5,2,216,1,0.00270133716189514,0
5,2,217,1,0.000270133716189514,0
5,2,218,1,1.00049524514635e-05,0
5,2,219,1,0,0
5,2,220,1,0,0
5,2,221,1,0.837594609331619,0
5,2,222,1,0.720346571552919,0
5,2,223,1,0.560722557666045,0
5,2,224,1,0.376316276556896,0
5,2,225,1,0.193961010700297,0
5,2,226,1,0.0708250584039099,0
5,2,227,1,0.0149624063911636,0
5,2,228,1,0.00148573543904233,0
5,2,229,1,5.50272384830491e-05,0
5,2,230,1,0,0
5,2,231,1,0.995857949685094,0
5,2,232,1,0.987768945628086,0
5,2,233,1,0.968509412159019,0
5,2,234,1,0.916618726269503,0
5,2,235,1,0.800571282784979,0
5,2,236,1,0.578396306171555,0
5,2,237,1,0.291694388722418,0
5,2,238,1,0.0782237207417672,0
5,2,239,1,0.00791891986533334,0
5,2,240,1,0.000280138668640977,0
5,2,241,1,1,1
5,2,242,1,0.999994997523774,1
5,2,243,1,0.999919960380388,1
5,2,244,1,0.999639821711747,1
5,2,245,1,0.997388707410168,0
5,2,246,1,0.983771967123726,0
5,2,247,1,0.919790296196617,0
5,2,248,1,0.699226116927879,0
5,2,249,1,0.30534614634244,0
5,2,250,1,0.0454474965107728,0
5,2,251,1,1,1
5,2,252,1,1,1
5,2,253,1,1,1
5,2,254,1,1,1
5,2,255,1,1,1
5,2,256,1,1,1
5,2,257,1,0.999859930665679,1
5,2,258,1,0.996338187402764,0
5,2,259,1,0.953331899290149,0
5,2,260,1,0.688150634564109,0
5,2,261,1,1,1
5,2,262,1,1,1
5,2,263,1,1,1
5,2,264,1,1,1
5,2,265,1,1,1
5,2,266,1,1,1
5,2,267,1,1,1
5,2,268,1,1,1
5,2,269,1,0.999979990095097,1
5,2,270,1,0.997708865888615,0
5,2,271,1,1,1
5,2,272,1,1,1
5,2,273,1,1,1
5,2,274,1,1,1
5,2,275,1,1,1
5,2,276,1,1,1
5,2,277,1,1,1
5,2,278,1,1,1
5,2,279,1,1,1
5,2,280,1,1,1
5,2,281,1,1,1
5,2,282,1,1,1
5,2,283,1,1,1
5,2,284,1,1,1
5,2,285,1,1,1
5,2,286,1,1,1
5,2,287,1,1,1
5,2,288,1,1,1
5,2,289,1,1,1
5,2,290,1,1,1
5,2,291,1,1,1
5,2,292,1,1,1
5,2,293,1,1,1
5,2,294,1,1,1
5,2,295,1,1,1
5,2,296,1,1,1
5,2,297,1,1,1
5,2,298,1,1,1
5,2,299,1,1,1
5,2,300,1,1,1
5,2,301,1,0.0402899435220434,0
5,2,302,1,0.0162280328762738,0
5,2,303,1,0.00599296651842662,0
5,2,304,1,0.00177587906013477,0
5,2,305,1,0.000365180764478417,0
5,2,306,1,3.50173335801222e-05,0
5,2,307,1,0,0
5,2,308,1,0,0
5,2,309,1,0,0
5,2,310,1,0,0
5,2,311,1,0.309303105036993,0
5,2,312,1,0.183290728910811,0
5,2,313,1,0.0945367957138784,0
5,2,314,1,0.0404800376186212,0
5,2,315,1,0.0120909850375936,0
5,2,316,1,0.00257127278002611,0
5,2,317,1,0.000335165907124026,0
5,2,318,1,1.00049524514635e-05,0
5,2,319,1,0,0
5,2,320,1,0,0
5,2,321,1,0.834307982451313,0
5,2,322,1,0.71655969705004,0
5,2,323,1,0.555670056678056,0
5,2,324,1,0.372114196527281,0
5,2,325,1,0.194056057748586,0
5,2,326,1,0.0690591842962266,0
5,2,327,1,0.0146172355315881,0
5,2,328,1,0.00143070820055928,0
5,2,329,1,6.50321909345126e-05,0
5,2,330,1,0,0
5,2,331,1,0.995732887779451,0
5,2,332,1,0.987628876293765,0
5,2,333,1,0.967568946628581,0
5,2,334,1,0.915253050259879,0
5,2,335,1,0.798585299723363,0
5,2,336,1,0.577215721782282,0
5,2,337,1,0.292919995397722,0
5,2,338,1,0.0771381834007834,0
5,2,339,1,0.00749871186237187,0
5,2,340,1,0.000185091620352074,0
5,2,341,1,0.999994997523774,1
5,2,342,1,0.999989995047548,1
5,2,343,1,0.999944972761517,1
5,2,344,1,0.999504754853653,1
5,2,345,1,0.997363695029039,0
5,2,346,1,0.983872016648241,0
5,2,347,1,0.919184996573304,0
5,2,348,1,0.696649841671627,0
5,2,349,1,0.304110534714684,0
5,2,350,1,0.0445720631712698,0
5,2,351,1,1,1
5,2,352,1,1,1
5,2,353,1,1,1
5,2,354,1,1,1
5,2,355,1,0.999994997523774,1
5,2,356,1,0.999994997523774,1
5,2,357,1,0.999854928189454,1
5,2,358,1,0.99664834092876,0
5,2,359,1,0.952721597190609,0
5,2,360,1,0.690296696864948,0
5,2,361,1,1,1
5,2,362,1,1,1
5,2,363,1,1,1
5,2,364,1,1,1
5,2,365,1,1,1
5,2,366,1,1,1
5,2,367,1,1,1
5,2,368,1,1,1
5,2,369,1,0.999989995047548,1
5,2,370,1,0.99787895008029,0
5,2,371,1,1,1
5,2,372,1,1,1
5,2,373,1,1,1
5,2,374,1,1,1
5,2,375,1,1,1
5,2,376,1,1,1
5,2,377,1,1,1
5,2,378,1,1,1
5,2,379,1,1,1
5,2,380,1,1,1
5,2,381,1,1,1
5,2,382,1,1,1
5,2,383,1,1,1
5,2,384,1,1,1
5,2,385,1,1,1
5,2,386,1,1,1
5,2,387,1,1,1
5,2,388,1,1,1
5,2,389,1,1,1
5,2,390,1,1,1
5,2,391,1,1,1
5,2,392,1,1,1
5,2,393,1,1,1
5,2,394,1,1,1
5,2,395,1,1,1
5,2,396,1,1,1
5,2,397,1,1,1
5,2,398,1,1,1
5,2,399,1,1,1
5,2,400,1,1,1
5,2,401,1,0.0382039109359133,0
5,2,402,1,0.0154676564899625,0
5,2,403,1,0.00519757279853528,0
5,2,404,1,0.00166582458316867,0
5,2,405,1,0.000410203050510002,0
5,2,406,1,4.00198098058539e-05,0
5,2,407,1,0,0
5,2,408,1,0,0
5,2,409,1,0,0
5,2,410,1,0,0
5,2,411,1,0.303690326711722,0
5,2,412,1,0.180229213460663,0
5,2,413,1,0.0933762212295086,0
5,2,414,1,0.0387041585584865,0
5,2,415,1,0.0124161459922662,0
5,2,416,1,0.00230614154006233,0
5,2,417,1,0.000325160954672563,0
5,2,418,1,2.50123811286587e-05,0
5,2,419,1,0,0
5,2,420,1,0,0
5,2,421,1,0.833412539206907,0
5,2,422,1,0.715619231519602,0
5,2,423,1,0.554384420288043,0
5,2,424,1,0.36937283955558,0
5,2,425,1,0.193000535264956,0
5,2,426,1,0.0696544789670887,0
5,2,427,1,0.0146172355315881,0
5,2,428,1,0.00144571562923647,0
5,2,429,1,5.00247622573174e-05,0
5,2,430,1,0,0
5,2,431,1,0.995682863017194,0
5,2,432,1,0.987578851531508,0
5,2,433,1,0.966348342429503,0
5,2,434,1,0.913882371774028,0
5,2,435,1,0.794948499507256,0
5,2,436,1,0.576775503874418,0
5,2,437,1,0.290488791952016,0
5,2,438,1,0.0777584904527741,0
5,2,439,1,0.00806899415210529,0
5,2,440,1,0.000195096572803538,0
5,2,441,1,0.999994997523774,1
5,2,442,1,0.999989995047548,1
5,2,443,1,0.999914957904163,1
5,2,444,1,0.999614809330619,1
5,2,445,1,0.997303665314331,0
5,2,446,1,0.983982071125207,0
5,2,447,1,0.918749781141665,0
5,2,448,1,0.698045532538607,0
5,2,449,1,0.302414695274161,0
5,2,450,1,0.046302919945373,0
5,2,451,1,1,1
5,2,452,1,1,1
5,2,453,1,1,1
5,2,454,1,1,1
5,2,455,1,1,1
5,2,456,1,0.999989995047548,1
5,2,457,1,0.999839920760777,1
5,2,458,1,0.996473254260859,0
5,2,459,1,0.952516495665354,0
5,2,460,1,0.692162620497146,0
5,2,461,1,1,1
5,2,462,1,1,1
5,2,463,1,1,1
5,2,464,1,1,1
5,2,465,1,1,1
5,2,466,1,1,1
5,2,467,1,1,1
5,2,468,1,1,1
5,2,469,1,0.999984992571323,1
5,2,470,1,0.997893957508967,0
5,2,471,1,1,1
5,2,472,1,1,1
5,2,473,1,1,1
5,2,474,1,1,1
5,2,475,1,1,1
5,2,476,1,1,1
5,2,477,1,1,1
5,2,478,1,1,1
5,2,479,1,1,1
5,2,480,1,1,1
5,2,481,1,1,1
5,2,482,1,1,1
5,2,483,1,1,1
5,2,484,1,1,1
5,2,485,1,1,1
5,2,486,1,1,1
5,2,487,1,1,1
5,2,488,1,1,1
5,2,489,1,1,1
5,2,490,1,1,1
5,2,491,1,1,1
5,2,492,1,1,1
5,2,493,1,1,1
5,2,494,1,1,1
5,2,495,1,1,1
5,2,496,1,1,1
5,2,497,1,1,1
5,2,498,1,1,1
5,2,499,1,1,1
5,2,500,1,1,1
5,2,501,1,0.0366281309248078,0
5,2,502,1,0.0154926688710912,0
5,2,503,1,0.00544769660982186,0
5,2,504,1,0.00188093106087513,0
5,2,505,1,0.000450222860315856,0
5,2,506,1,9.00445720631713e-05,0
5,2,507,1,1.50074286771952e-05,0
5,2,508,1,0,0
5,2,509,1,0,0
5,2,510,1,0,0
5,2,511,1,0.297552288382749,0
5,2,512,1,0.176582408292105,0
5,2,513,1,0.0914052455965703,0
5,2,514,1,0.0384090124611683,0
5,2,515,1,0.0120109454179819,0
5,2,516,1,0.00251624554154306,0
5,2,517,1,0.000280138668640977,0
5,2,518,1,1.00049524514635e-05,0
5,2,519,1,0,0
5,2,520,1,0,0
5,2,521,1,0.828860285841492,0
5,2,522,1,0.710506700816904,0
5,2,523,1,0.550952721597191,0
5,2,524,1,0.368067193260664,0
5,2,525,1,0.192345210879385,0
5,2,526,1,0.0697645334440548,0
5,2,527,1,0.0141970275286267,0
5,2,528,1,0.00139569086697915,0
5,2,529,1,4.50222860315856e-05,0
5,2,530,1,0,0
5,2,531,1,0.995477761491939,0
5,2,532,1,0.987593858960185,0
5,2,533,1,0.966973651957719,0
5,2,534,1,0.91351719100955,0
5,2,535,1,0.792972521398092,0
5,2,536,1,0.577826023881821,0
5,2,537,1,0.291044066813072,0
5,2,538,1,0.0756224331043867,0
5,2,539,1,0.00774883567365846,0
5,2,540,1,0.00023011390638366,0
5,2,541,1,0.999994997523774,1
5,2,542,1,0.999974987618871,1
5,2,543,1,0.99996498266642,1
5,2,544,1,0.999499752377427,0
5,2,545,1,0.997463744553554,0
5,2,546,1,0.983516840836214,0
5,2,547,1,0.918629721712248,0
5,2,548,1,0.697965492918995,0
5,2,549,1,0.30439567585955,0
5,2,550,1,0.0450873182225201,0
5,2,551,1,1,1
5,2,552,1,1,1
5,2,553,1,1,1
5,2,554,1,1,1
5,2,555,1,1,1
5,2,556,1,0.999984992571323,1
5,2,557,1,0.999909955427937,1
5,2,558,1,0.996653343404985,0
5,2,559,1,0.951475980610402,0
5,2,560,1,0.690421758770591,0
5,2,561,1,1,1
5,2,562,1,1,1
5,2,563,1,1,1
5,2,564,1,1,1
5,2,565,1,1,1
5,2,566,1,1,1
5,2,567,1,1,1
5,2,568,1,1,1
5,2,569,1,0.999969985142646,1
5,2,570,1,0.997698860936163,0
5,2,571,1,1,1
5,2,572,1,1,1
5,2,573,1,1,1
5,2,574,1,1,1
5,2,575,1,1,1
5,2,576,1,1,1
5,2,577,1,1,1
5,2,578,1,1,1
5,2,579,1,1,1
5,2,580,1,1,1
5,2,581,1,1,1
5,2,582,1,1,1
5,2,583,1,1,1
5,2,584,1,1,1
5,2,585,1,1,1
5,2,586,1,1,1
5,2,587,1,1,1
5,2,588,1,1,1
5,2,589,1,1,1
5,2,590,1,1,1
5,2,591,1,1,1
5,2,592,1,1,1
5,2,593,1,1,1
5,2,594,1,1,1
5,2,595,1,1,1
5,2,596,1,1,1
5,2,597,1,1,1
5,2,598,1,1,1
5,2,599,1,1,1
5,2,600,1,1,1
5,2,601,1,0.0354375415830836,0
5,2,602,1,0.0152975722982877,0
5,2,603,1,0.0052325901321154,0
5,2,604,1,0.00171084686920025,0
5,2,605,1,0.000390193145607075,0
5,2,606,1,7.50371433859761e-05,0
5,2,607,1,0,0
5,2,608,1,0,0
5,2,609,1,0,0
5,2,610,1,0,0
5,2,611,1,0.297252139809206,0
5,2,612,1,0.178403309638271,0
5,2,613,1,0.0918004412184031,0
5,2,614,1,0.0378137177903062,0
5,2,615,1,0.0121009899900451,0
5,2,616,1,0.00266131735208928,0
5,2,617,1,0.000310153525995368,0
5,2,618,1,2.00099049029269e-05,0
5,2,619,1,0,0
5,2,620,1,0,0
5,2,621,1,0.828555134791722,0
5,2,622,1,0.709546225381564,0
5,2,623,1,0.549301904442699,0
5,2,624,1,0.366386361248818,0
5,2,625,1,0.192330203450708,0
5,2,626,1,0.069574439347477,0
5,2,627,1,0.0146722627700712,0
5,2,628,1,0.00150074286771952,0
5,2,629,1,7.50371433859761e-05,0
5,2,630,1,0,0
5,2,631,1,0.995477761491939,0
5,2,632,1,0.987553839150379,0
5,2,633,1,0.96653843652608,0
5,2,634,1,0.913967413869866,0
5,2,635,1,0.79364285321234,0
5,2,636,1,0.574524389572839,0
5,2,637,1,0.288577846033787,0
5,2,638,1,0.0777634929289999,0
5,2,639,1,0.00796894462759066,0
5,2,640,1,0.000235116382609392,0
5,2,641,1,1,1
5,2,642,1,0.999989995047548,1
5,2,643,1,0.999909955427937,1
5,2,644,1,0.999604804378167,1
5,2,645,1,0.997078553884173,0
5,2,646,1,0.983826994362209,0
5,2,647,1,0.919665234290974,0
5,2,648,1,0.697000015007429,0
5,2,649,1,0.30247472498887,0
5,2,650,1,0.0465180264230794,0
5,2,651,1,1,1
5,2,652,1,1,1
5,2,653,1,1,1
5,2,654,1,1,1
5,2,655,1,1,1
5,2,656,1,0.999994997523774,1
5,2,657,1,0.999849925713228,1
5,2,658,1,0.996383209688796,0
5,2,659,1,0.952701587285706,0
5,2,660,1,0.690221659721562,0
5,2,661,1,1,1
5,2,662,1,1,1
5,2,663,1,1,1
5,2,664,1,1,1
5,2,665,1,1,1
5,2,666,1,1,1
5,2,667,1,1,1
5,2,668,1,1,1
5,2,669,1,0.999974987618871,1
5,2,670,1,0.997683853507486,0
5,2,671,1,1,1
5,2,672,1,1,1
5,2,673,1,1,1
5,2,674,1,1,1
5,2,675,1,1,1
5,2,676,1,1,1
5,2,677,1,1,1
5,2,678,1,1,1
5,2,679,1,1,1
5,2,680,1,1,1
5,2,681,1,1,1
5,2,682,1,1,1
5,2,683,1,1,1
5,2,684,1,1,1
5,2,685,1,1,1
5,2,686,1,1,1
5,2,687,1,1,1
5,2,688,1,1,1
5,2,689,1,1,1
5,2,690,1,1,1
5,2,691,1,1,1
5,2,692,1,1,1
5,2,693,1,1,1
5,2,694,1,1,1
5,2,695,1,1,1
5,2,696,1,1,1
5,2,697,1,1,1
5,2,698,1,1,1
5,2,699,1,1,1
5,2,700,1,1,1
5,3,1,1,0.0040670131715199,0
5,3,2,1,0.00222109944422489,0
5,3,3,1,0.00101050019759781,0
5,3,4,1,0.000330163430898295,0
5,3,5,1,6.50321909345126e-05,0
5,3,6,1,2.50123811286587e-05,0
5,3,7,1,1.00049524514635e-05,0
5,3,8,1,0,0
5,3,9,1,0,0
5,3,10,1,0,0
5,3,11,1,0.139954277367297,0
5,3,12,1,0.0851921701242115,0
5,3,13,1,0.0444069814558206,0
5,3,14,1,0.0201899940470533,0
5,3,15,1,0.00688340728660687,0
5,3,16,1,0.00136067353339903,0
5,3,17,1,0.000185091620352074,0
5,3,18,1,1.00049524514635e-05,0
5,3,19,1,0,0
5,3,20,1,0,0
5,3,21,1,0.719050930210454,0
5,3,22,1,0.59384895523284,0
5,3,23,1,0.44542548561538,0
5,3,24,1,0.29153931195942,0
5,3,25,1,0.150054276867049,0
5,3,26,1,0.054582018098959,0
5,3,27,1,0.0117208017968895,0
5,3,28,1,0.00117558191304696,0
5,3,29,1,4.00198098058539e-05,0
5,3,30,1,0,0
5,3,31,1,0.991605844893222,0
5,3,32,1,0.978814513184026,0
5,3,33,1,0.950620557175802,0
5,3,34,1,0.885688415765804,0
5,3,35,1,0.754988719416111,0
5,3,36,1,0.537215921881331,0
5,3,37,1,0.266501918449633,0
5,3,38,1,0.0696044542048314,0
5,3,39,1,0.00718855833637651,0
5,3,40,1,0.000195096572803538,0
5,3,41,1,0.999994997523774,1
5,3,42,1,0.999979990095097,1
5,3,43,1,0.999919960380388,1
5,3,44,1,0.9993196632333,0
5,3,45,1,0.996123080925058,0
5,3,46,1,0.980795493769416,0
5,3,47,1,0.908619766784558,0
5,3,48,1,0.680291744413485,0
5,3,49,1,0.291654368912612,0
5,3,50,1,0.0433814738295456,0
5,3,51,1,1,1
5,3,52,1,1,1
5,3,53,1,1,1
5,3,54,1,1,1
5,3,55,1,1,1
5,3,56,1,0.999994997523774,1
5,3,57,1,0.999784893522293,1
5,3,58,1,0.996028033876769,0
5,3,59,1,0.949630066883107,0
5,3,60,1,0.683283225196472,0
5,3,61,1,1,1
5,3,62,1,1,1
5,3,63,1,1,1
5,3,64,1,1,1
5,3,65,1,1,1
5,3,66,1,1,1
5,3,67,1,1,1
5,3,68,1,1,1
5,3,69,1,0.999984992571323,1
5,3,70,1,0.997623823792777,0
5,3,71,1,1,1
5,3,72,1,1,1
5,3,73,1,1,1
5,3,74,1,1,1
5,3,75,1,1,1
5,3,76,1,1,1
5,3,77,1,1,1
5,3,78,1,1,1
5,3,79,1,1,1
5,3,80,1,1,1
5,3,81,1,1,1
5,3,82,1,1,1
5,3,83,1,1,1
5,3,84,1,1,1
5,3,85,1,1,1
5,3,86,1,1,1
5,3,87,1,1,1
5,3,88,1,1,1
5,3,89,1,1,1
5,3,90,1,1,1
5,3,91,1,1,1
5,3,92,1,1,1
5,3,93,1,1,1
5,3,94,1,1,1
5,3,95,1,1,1
5,3,96,1,1,1
5,3,97,1,1,1
5,3,98,1,1,1
5,3,99,1,1,1
5,3,100,1,1,1
5,3,101,1,0.00891441263425395,0
5,3,102,1,0.00438717164996673,0
5,3,103,1,0.00193595829935818,0
5,3,104,1,0.000695344195376711,0
5,3,105,1,0.000200099049029269,0
5,3,106,1,3.00148573543904e-05,0
5,3,107,1,0,0
5,3,108,1,0,0
5,3,109,1,0,0
5,3,110,1,0,0
5,3,111,1,0.176062150764628,0
5,3,112,1,0.108578746479507,0
5,3,113,1,0.05978459337372,0
5,3,114,1,0.0261579481843513,0
5,3,115,1,0.00882937053841652,0
5,3,116,1,0.00190094096577806,0
5,3,117,1,0.000250123811286587,0
5,3,118,1,1.00049524514635e-05,0
5,3,119,1,0,0
5,3,120,1,0,0
5,3,121,1,0.74900075537391,0
5,3,122,1,0.628691202145062,0
5,3,123,1,0.482628901306147,0
5,3,124,1,0.316756794613334,0
5,3,125,1,0.167893107088009,0
5,3,126,1,0.0604899425215482,0
5,3,127,1,0.0123361063726545,0
5,3,128,1,0.00133566115227037,0
5,3,129,1,3.50173335801222e-05,0
5,3,130,1,0,0
5,3,131,1,0.992596335185917,0
5,3,132,1,0.981590887489307,0
5,3,133,1,0.95491268177748,0
5,3,134,1,0.896243640602098,0
5,3,135,1,0.773162715544194,0
5,3,136,1,0.551733107888405,0
5,3,137,1,0.275911576230234,0
5,3,138,1,0.073471368327322,0
5,3,139,1,0.00718855833637651,0
5,3,140,1,0.000195096572803538,0
5,3,141,1,0.999984992571323,1
5,3,142,1,0.999974987618871,1
5,3,143,1,0.999879940570582,1
5,3,144,1,0.999374690471784,0
5,3,145,1,0.99671837559592,0
5,3,146,1,0.981105647295411,0
5,3,147,1,0.913432148913712,0
5,3,148,1,0.690626860295846,0
5,3,149,1,0.294805928934823,0
5,3,150,1,0.0447621572678476,0
5,3,151,1,1,1
5,3,152,1,1,1
5,3,153,1,1,1
5,3,154,1,1,1
5,3,155,1,1,1
5,3,156,1,0.999994997523774,1
5,3,157,1,0.999859930665679,1
5,3,158,1,0.996428231974828,0
5,3,159,1,0.95057553488977,0
5,3,160,1,0.68579446826179,0
5,3,161,1,1,1
5,3,162,1,1,1
5,3,163,1,1,1
5,3,164,1,1,1
5,3,165,1,1,1
5,3,166,1,1,1
5,3,167,1,1,1
5,3,168,1,1,1
5,3,169,1,0.999989995047548,1
5,3,170,1,0.997488756934683,0
5,3,171,1,1,1
5,3,172,1,1,1
5,3,173,1,1,1
5,3,174,1,1,1
5,3,175,1,1,1
5,3,176,1,1,1
5,3,177,1,1,1
5,3,178,1,1,1
5,3,179,1,1,1
5,3,180,1,1,1
5,3,181,1,1,1
5,3,182,1,1,1
5,3,183,1,1,1
5,3,184,1,1,1
5,3,185,1,1,1
5,3,186,1,1,1
5,3,187,1,1,1
5,3,188,1,1,1
5,3,189,1,1,1
5,3,190,1,1,1
5,3,191,1,1,1
5,3,192,1,1,1
5,3,193,1,1,1
5,3,194,1,1,1
5,3,195,1,1,1
5,3,196,1,1,1
5,3,197,1,1,1
5,3,198,1,1,1
5,3,199,1,1,1
5,3,200,1,1,1
5,3,201,1,0.0121510147523024,0
5,3,202,1,0.00615304575765004,0
5,3,203,1,0.00286141640111855,0
5,3,204,1,0.00109554229343525,0
5,3,205,1,0.000190094096577806,0
5,3,206,1,5.00247622573174e-05,0
5,3,207,1,0,0
5,3,208,1,0,0
5,3,209,1,0,0
5,3,210,1,0,0
5,3,211,1,0.196317177002616,0
5,3,212,1,0.120844818185002,0
5,3,213,1,0.0646419977889055,0
5,3,214,1,0.0278938074346802,0
5,3,215,1,0.00894942996783408,0
5,3,216,1,0.00177587906013477,0
5,3,217,1,0.000220108953932196,0
5,3,218,1,2.00099049029269e-05,0
5,3,219,1,0,0
5,3,220,1,0,0
5,3,221,1,0.762207292609842,0
5,3,222,1,0.645039294450753,0
5,3,223,1,0.495295171109699,0
5,3,224,1,0.330158428422069,0
5,3,225,1,0.173746004272115,0
5,3,226,1,0.063011190539317,0
5,3,227,1,0.0131765223785774,0
5,3,228,1,0.00122060419907854,0
5,3,229,1,4.00198098058539e-05,0
5,3,230,1,0,0
5,3,231,1,0.993086577856039,0
5,3,232,1,0.982401288637876,0
5,3,233,1,0.957003716839836,0
5,3,234,1,0.899050029764734,0
5,3,235,1,0.776934582618396,0
5,3,236,1,0.558306361649016,0
5,3,237,1,0.279103156062251,0
5,3,238,1,0.0732512593733898,0
5,3,239,1,0.00750371433859761,0
5,3,240,1,0.000245121335060855,0
5,3,241,1,1,1
5,3,242,1,0.999969985142646,1
5,3,243,1,0.999884943046808,1
5,3,244,1,0.999354680566881,0
5,3,245,1,0.996973501883432,0
5,3,246,1,0.982111145016783,0
5,3,247,1,0.915017933877269,0
5,3,248,1,0.689151129809256,0
5,3,249,1,0.29840771181735,0
5,3,250,1,0.0437366496415726,0
5,3,251,1,1,1
5,3,252,1,1,1
5,3,253,1,1,1
5,3,254,1,1,1
5,3,255,1,1,1
5,3,256,1,1,1
5,3,257,1,0.999814908379648,1
5,3,258,1,0.996298167592959,0
5,3,259,1,0.951200844417987,0
5,3,260,1,0.685294220639216,0
5,3,261,1,1,1
5,3,262,1,1,1
5,3,263,1,1,1
5,3,264,1,1,1
5,3,265,1,1,1
5,3,266,1,1,1
5,3,267,1,1,1
5,3,268,1,1,1
5,3,269,1,0.999974987618871,1
5,3,270,1,0.997678851031261,0
5,3,271,1,1,1
5,3,272,1,1,1
5,3,273,1,1,1
5,3,274,1,1,1
5,3,275,1,1,1
5,3,276,1,1,1
5,3,277,1,1,1
5,3,278,1,1,1
5,3,279,1,1,1
5,3,280,1,1,1
5,3,281,1,1,1
5,3,282,1,1,1
5,3,283,1,1,1
5,3,284,1,1,1
5,3,285,1,1,1
5,3,286,1,1,1
5,3,287,1,1,1
5,3,288,1,1,1
5,3,289,1,1,1
5,3,290,1,1,1
5,3,291,1,1,1
5,3,292,1,1,1
5,3,293,1,1,1
5,3,294,1,1,1
5,3,295,1,1,1
5,3,296,1,1,1
5,3,297,1,1,1
5,3,298,1,1,1
5,3,299,1,1,1
5,3,300,1,1,1
5,3,301,1,0.0141069829565635,0
5,3,302,1,0.00729361033711687,0
5,3,303,1,0.00325661202295136,0
5,3,304,1,0.00109554229343525,0
5,3,305,1,0.000280138668640977,0
5,3,306,1,6.00297147087808e-05,0
5,3,307,1,0,0
5,3,308,1,0,0
5,3,309,1,0,0
5,3,310,1,0,0
5,3,311,1,0.209213560712553,0
5,3,312,1,0.129989344725639,0
5,3,313,1,0.0685339242925248,0
5,3,314,1,0.0296596815423635,0
5,3,315,1,0.0092845958749581,0
5,3,316,1,0.00195596820426111,0
5,3,317,1,0.000270133716189514,0
5,3,318,1,5.00247622573174e-06,0
5,3,319,1,5.00247622573174e-06,0
5,3,320,1,0,0
5,3,321,1,0.773477871546415,0
5,3,322,1,0.653748605559752,0
5,3,323,1,0.505985462804088,0
5,3,324,1,0.336451543514039,0
5,3,325,1,0.174976613423645,0
5,3,326,1,0.0635564604479217,0
5,3,327,1,0.0140269433369518,0
5,3,328,1,0.00131064877114172,0
5,3,329,1,6.00297147087808e-05,0
5,3,330,1,0,0
5,3,331,1,0.99354180319258,0
5,3,332,1,0.983301734358507,0
5,3,333,1,0.959114761807095,0
5,3,334,1,0.901481233210439,0
5,3,335,1,0.778955583013592,0
5,3,336,1,0.560827609666785,0
5,3,337,1,0.282084631892787,0
5,3,338,1,0.0747269898599807,0
5,3,339,1,0.00780886538836724,0
5,3,340,1,0.000180089144126343,0
5,3,341,1,0.999994997523774,1
5,3,342,1,0.999994997523774,1
5,3,343,1,0.999849925713228,1
5,3,344,1,0.999474739996298,0
5,3,345,1,0.996898464740046,0
5,3,346,1,0.982271224256007,0
5,3,347,1,0.915323084927039,0
5,3,348,1,0.694258658035728,0
5,3,349,1,0.30134916783808,0
5,3,350,1,0.0432914292574825,0
5,3,351,1,1,1
5,3,352,1,1,1
5,3,353,1,1,1
5,3,354,1,1,1
5,3,355,1,0.999994997523774,1
5,3,356,1,0.999994997523774,1
5,3,357,1,0.999819910855874,1
5,3,358,1,0.996513274070665,0
5,3,359,1,0.951766124231495,0
5,3,360,1,0.689526315526185,0
5,3,361,1,1,1
5,3,362,1,1,1
5,3,363,1,1,1
5,3,364,1,1,1
5,3,365,1,1,1
5,3,366,1,1,1
5,3,367,1,1,1
5,3,368,1,1,1
5,3,369,1,0.99996498266642,1
5,3,370,1,0.997703863412389,0
5,3,371,1,1,1
5,3,372,1,1,1
5,3,373,1,1,1
5,3,374,1,1,1
5,3,375,1,1,1
5,3,376,1,1,1
5,3,377,1,1,1
5,3,378,1,1,1
5,3,379,1,1,1
5,3,380,1,1,1
5,3,381,1,1,1
5,3,382,1,1,1
5,3,383,1,1,1
5,3,384,1,1,1
5,3,385,1,1,1
5,3,386,1,1,1
5,3,387,1,1,1
5,3,388,1,1,1
5,3,389,1,1,1
5,3,390,1,1,1
5,3,391,1,1,1
5,3,392,1,1,1
5,3,393,1,1,1
5,3,394,1,1,1
5,3,395,1,1,1
5,3,396,1,1,1
5,3,397,1,1,1
5,3,398,1,1,1
5,3,399,1,1,1
5,3,400,1,1,1
5,3,401,1,0.0163130749721112,0
5,3,402,1,0.00801896938984797,0
5,3,403,1,0.00330163430898295,0
5,3,404,1,0.00116557696059549,0
5,3,405,1,0.000275136192415246,0
5,3,406,1,5.00247622573174e-05,0
5,3,407,1,5.00247622573174e-06,0
5,3,408,1,0,0
5,3,409,1,0,0
5,3,410,1,0,0
5,3,411,1,0.217242535054852,0
5,3,412,1,0.134696674854053,0
5,3,413,1,0.0712302589781942,0
5,3,414,1,0.0316956893662363,0
5,3,415,1,0.0101150069284296,0
5,3,416,1,0.0023011390638366,0
5,3,417,1,0.000245121335060855,0
5,3,418,1,3.00148573543904e-05,0
5,3,419,1,0,0
5,3,420,1,0,0
5,3,421,1,0.778340278437827,0
5,3,422,1,0.659886643888725,0
5,3,423,1,0.510107503214091,0
5,3,424,1,0.33915788315216,0
5,3,425,1,0.179473839550578,0
5,3,426,1,0.0654574014136998,0
5,3,427,1,0.0133466065702523,0
5,3,428,1,0.00141570077188208,0
