3,1,225,1,3,0.0391147878247982,-4
3,1,226,1,1,0.544989468439831,0
3,1,226,1,2,0.36662769785709,0
3,1,226,1,3,0.0399462650732484,-5
3,1,227,1,1,0.766871295420146,0
3,1,227,1,2,0.553078523725686,0
3,1,227,1,3,0.0361799356543758,-10
3,1,228,1,1,0.884861752497569,0
3,1,228,1,2,0.703211584829181,0
3,1,228,1,3,0.0393185462227174,10
3,1,229,1,1,0.934080333158947,0
3,1,229,1,2,0.809118824120814,0
3,1,229,1,3,0.0377955893611619,3
3,1,230,1,1,0.957327220766516,0
3,1,230,1,2,0.875168231736436,0
3,1,230,1,3,0.0374704804994801,-1
3,1,231,1,1,0.0348653628419536,-10
3,1,231,1,2,0.0371163478183896,7
3,1,231,1,3,0.0310457350429103,-8
3,1,232,1,1,0.0338346797779767,6
3,1,232,1,2,0.0379711665482379,-8
3,1,232,1,3,0.0377035338085855,4
3,1,233,1,1,0.0413338464691989,-2
3,1,233,1,2,0.0399266828059349,0
3,1,233,1,3,0.0362701799257473,-10
3,1,234,1,1,0.0870514733296776,0
3,1,234,1,2,0.07172412734374,0
3,1,234,1,3,0.0351811970795333,2
3,1,235,1,1,0.185908500807357,0
3,1,235,1,2,0.13415539288544,0
3,1,235,1,3,0.0297671299871376,-5
3,1,236,1,1,0.407428460965341,0
3,1,236,1,2,0.26698094572992,0
3,1,236,1,3,0.0356242513594792,3
3,1,237,1,1,0.67194330097242,0
3,1,237,1,2,0.462565056061781,0
3,1,237,1,3,0.0351895185890196,0
3,1,238,1,1,0.845576620426949,0
3,1,238,1,2,0.634967815942132,0
3,1,238,1,3,0.0342497843548557,2
3,1,239,1,1,0.923163386286299,0
3,1,239,1,2,0.773272707756509,0
3,1,239,1,3,0.0396094413907747,-4
3,1,240,1,1,0.955904619283079,0
3,1,240,1,2,0.861200711392429,0
3,1,240,1,3,0.0320072409788249,-2
3,1,241,1,1,0.0318200227164307,-1
3,1,241,1,2,0.0332691330270925,7
3,1,241,1,3,0.032193915959379,-8
3,1,242,1,1,0.032186116820279,-6
3,1,242,1,2,0.0331304173714235,-7
3,1,242,1,3,0.0300276728021176,-10
3,1,243,1,1,0.0357748986745824,0
3,1,243,1,2,0.0360697807280335,-3
3,1,243,1,3,0.0312794358981135,9
3,1,244,1,1,0.0512464749756261,0
3,1,244,1,2,0.0433509594272436,0
3,1,244,1,3,0.0290647086232926,7
3,1,245,1,1,0.116033171678739,0
3,1,245,1,2,0.0875855309504595,0
3,1,245,1,3,0.0376659164041719,1
3,1,246,1,1,0.271355225581634,0
3,1,246,1,2,0.183895007079218,0
3,1,246,1,3,0.029100032870835,7
3,1,247,1,1,0.541180213263617,0
3,1,247,1,2,0.349760597569982,0
3,1,247,1,3,0.0304698977525506,5
3,1,248,1,1,0.780128889631106,0
3,1,248,1,2,0.540201642650191,0
3,1,248,1,3,0.0310867390287186,-8
3,1,249,1,1,0.901746865146208,0
3,1,249,1,2,0.713527678308093,0
3,1,249,1,3,0.0293675286110138,-2
3,1,250,1,1,0.950060384607863,0
3,1,250,1,2,0.827551662226962,0
3,1,250,1,3,0.0308035764525179,-6
3,1,251,1,1,0.0327520747521883,7
3,1,251,1,2,0.032005904061722,5
3,1,251,1,3,0.0290835927411581,10
3,1,252,1,1,0.0362541326283947,-5
3,1,252,1,2,0.0321708710223609,5
3,1,252,1,3,0.0289895166527158,2
3,1,253,1,1,0.0330452173070762,2
3,1,253,1,2,0.0298987516691875,7
3,1,253,1,3,0.0277485831205512,-4
3,1,254,1,1,0.036818079377661,-6
3,1,254,1,2,0.0399634342044543,1
3,1,254,1,3,0.0316594139977485,1
3,1,255,1,1,0.0741223176954653,0
3,1,255,1,2,0.0585366881195814,0
3,1,255,1,3,0.0324697401817927,-8
3,1,256,1,1,0.160133755473983,0
3,1,256,1,2,0.11931190883897,0
3,1,256,1,3,0.0314788380693559,-5
3,1,257,1,1,0.385934793497239,0
3,1,257,1,2,0.246384994571187,0
3,1,257,1,3,0.0300138651678149,6
3,1,258,1,1,0.669296950064706,0
3,1,258,1,2,0.429617349309697,0
3,1,258,1,3,0.0318295403883757,2
3,1,259,1,1,0.855245409335634,0
3,1,259,1,2,0.620692031313005,0
3,1,259,1,3,0.0305939818502474,9
3,1,260,1,1,0.935524454049775,0
3,1,260,1,2,0.772577451509237,0
3,1,260,1,3,0.0277335854081815,7
3,1,261,1,1,0.0298552609547785,4
3,1,261,1,2,0.0302435274540383,0
3,1,261,1,3,0.0276689002439896,-2
3,1,262,1,1,0.0274171281934239,-3
3,1,262,1,2,0.0277802768122098,5
3,1,262,1,3,0.0285258364920039,3
3,1,263,1,1,0.031304376918038,-1
3,1,263,1,2,0.0325167904901773,-2
3,1,263,1,3,0.0286825468202726,-7
3,1,264,1,1,0.0302206451071774,-7
3,1,264,1,2,0.0293395303088157,1
3,1,264,1,3,0.027056605570879,-6
3,1,265,1,1,0.0404331464233794,0
3,1,265,1,2,0.0397888601435477,3
3,1,265,1,3,0.0301096984951853,6
3,1,266,1,1,0.0929644362962704,0
3,1,266,1,2,0.06459419524298,0
3,1,266,1,3,0.0271820606302075,1
3,1,267,1,1,0.234427810941449,0
3,1,267,1,2,0.149785071734199,0
3,1,267,1,3,0.0297447684811303,-5
3,1,268,1,1,0.503560835871151,0
3,1,268,1,2,0.297190311213605,0
3,1,268,1,3,0.028391711288311,9
3,1,269,1,1,0.763955290514756,0
3,1,269,1,2,0.49972074468992,0
3,1,269,1,3,0.0318383381179125,-5
3,1,270,1,1,0.907240754570359,0
3,1,270,1,2,0.693242667248697,0
3,1,270,1,3,0.0250499356079239,-10
3,1,271,1,1,0.027688557474087,0
3,1,271,1,2,0.0272774324708926,-5
3,1,271,1,3,0.0313065164581199,10
3,1,272,1,1,0.0304174095066058,-4
3,1,272,1,2,0.0255292387159163,6
3,1,272,1,3,0.0302627711829958,5
3,1,273,1,1,0.0261638694062724,-10
3,1,273,1,2,0.0281334368645799,1
3,1,273,1,3,0.0245896577780587,-3
3,1,274,1,1,0.0267155745655297,2
3,1,274,1,2,0.0302235705993915,-3
3,1,274,1,3,0.0288605183875491,-8
3,1,275,1,1,0.0338267976229834,0
3,1,275,1,2,0.0318138642067244,0
3,1,275,1,3,0.0296719254859265,-9
3,1,276,1,1,0.0552205416131124,0
3,1,276,1,2,0.0481470171913398,1
3,1,276,1,3,0.0256163856758797,-7
3,1,277,1,1,0.122548142772814,0
3,1,277,1,2,0.0908158385303761,0
3,1,277,1,3,0.0287368130245177,1
3,1,278,1,1,0.330216459700097,0
3,1,278,1,2,0.204399812373843,0
3,1,278,1,3,0.0278416532443943,-8
3,1,279,1,1,0.624896356915191,0
3,1,279,1,2,0.370241997161798,0
3,1,279,1,3,0.0304681074156319,-5
3,1,280,1,1,0.843088312914004,0
3,1,280,1,2,0.571166630178034,0
3,1,280,1,3,0.0276292674592407,1
3,1,281,1,1,0.0249183916594292,7
3,1,281,1,2,0.0283967002347575,7
3,1,281,1,3,0.0266512315416277,-7
3,1,282,1,1,0.0278749885757921,6
3,1,282,1,2,0.0257127916596648,4
3,1,282,1,3,0.0277538783361199,-7
3,1,283,1,1,0.0249539661351946,8
3,1,283,1,2,0.0286541540335408,-1
3,1,283,1,3,0.0249183296375687,2
3,1,284,1,1,0.0292740036744284,10
3,1,284,1,2,0.0268236134408371,-10
3,1,284,1,3,0.0236725085368704,-6
3,1,285,1,1,0.0315323555994908,-10
3,1,285,1,2,0.0266397355775092,-1
3,1,285,1,3,0.02459232826969,-8
3,1,286,1,1,0.0334495184753228,0
3,1,286,1,2,0.0314822754006847,-2
3,1,286,1,3,0.0306161915089945,8
3,1,287,1,1,0.0723711082331489,0
3,1,287,1,2,0.0565491262710091,0
3,1,287,1,3,0.0245572056048727,5
3,1,288,1,1,0.185684959675431,0
3,1,288,1,2,0.118566057546161,0
3,1,288,1,3,0.0274529123180234,-7
3,1,289,1,1,0.432115774428751,0
3,1,289,1,2,0.249958100229006,0
3,1,289,1,3,0.0242477771456983,7
3,1,290,1,1,0.724490727352573,0
3,1,290,1,2,0.442546048131178,0
3,1,290,1,3,0.0259386010768862,-10
3,1,291,1,1,0.022148531904292,3
3,1,291,1,2,0.0281734355493313,10
3,1,291,1,3,0.0263318232857096,10
3,1,292,1,1,0.0253426829813556,-2
3,1,292,1,2,0.0240239563214045,-2
3,1,292,1,3,0.0229867598705897,6
3,1,293,1,1,0.0291530946005162,5
3,1,293,1,2,0.0233749052613342,-9
3,1,293,1,3,0.0223363020872169,0
3,1,294,1,1,0.0233825011986194,1
3,1,294,1,2,0.0252454570569961,6
3,1,294,1,3,0.024809928780781,-7
3,1,295,1,1,0.0254709077735366,-5
3,1,295,1,2,0.0250731307165169,5
3,1,295,1,3,0.0252802102106981,0
3,1,296,1,1,0.0271092127770342,-1
3,1,296,1,2,0.0285887433376343,-1
3,1,296,1,3,0.0241512028867449,6
3,1,297,1,1,0.0388818467906509,0
3,1,297,1,2,0.0370461601645177,-1
3,1,297,1,3,0.0235934664246824,-10
3,1,298,1,1,0.0909853222032788,0
3,1,298,1,2,0.0625699960380831,0
3,1,298,1,3,0.0261513316608263,-4
3,1,299,1,1,0.24210458206707,0
3,1,299,1,2,0.14616249888999,0
3,1,299,1,3,0.0255074566943927,-4
3,1,300,1,1,0.542490113284794,0
3,1,300,1,2,0.305596208677865,0
3,1,300,1,3,0.0278803223239946,5
3,1,301,1,1,0.0632983908687699,1
3,1,301,1,2,0.0595937587053198,7
3,1,301,1,3,0.0541321158014606,-10
3,1,302,1,1,0.0742182182033628,-1
3,1,302,1,2,0.0751211376515737,0
3,1,302,1,3,0.0544444523790931,4
3,1,303,1,1,0.128927805396888,0
3,1,303,1,2,0.108751867396725,0
3,1,303,1,3,0.0521715465931186,-10
3,1,304,1,1,0.26431039798608,0
3,1,304,1,2,0.188111849880577,0
3,1,304,1,3,0.0564330921476222,10
3,1,305,1,1,0.479960736267316,0
3,1,305,1,2,0.339004574410705,0
3,1,305,1,3,0.0496781663362814,4
3,1,306,1,1,0.700544633081135,0
3,1,306,1,2,0.513340998813501,0
3,1,306,1,3,0.0508018870580091,-9
3,1,307,1,1,0.836092093485041,0
3,1,307,1,2,0.646887072327164,0
3,1,307,1,3,0.0540244223338845,-7
3,1,308,1,1,0.89811620680475,0
3,1,308,1,2,0.743332305549375,0
3,1,308,1,3,0.0515779429789062,5
3,1,309,1,1,0.930584819432109,0
3,1,309,1,2,0.807947531637984,0
3,1,309,1,3,0.0492824241717892,6
3,1,310,1,1,0.947492131558414,0
3,1,310,1,2,0.848108461397948,0
3,1,310,1,3,0.0508881709031564,8
3,1,311,1,1,0.0447526543251851,5
3,1,311,1,2,0.0457349812432951,-4
3,1,311,1,3,0.0486780453556605,-2
3,1,312,1,1,0.0528651954025675,0
3,1,312,1,2,0.0501907976849319,0
3,1,312,1,3,0.0410754079858764,-9
3,1,313,1,1,0.0864267204619476,0
3,1,313,1,2,0.0773795835197636,0
3,1,313,1,3,0.044955684468813,-9
3,1,314,1,1,0.168653505748929,0
3,1,314,1,2,0.132623840379128,0
3,1,314,1,3,0.0449082053006453,5
3,1,315,1,1,0.357937634772334,0
3,1,315,1,2,0.250282596225687,0
3,1,315,1,3,0.0408456843611638,-10
3,1,316,1,1,0.597614948930008,0
3,1,316,1,2,0.415057353883488,0
3,1,316,1,3,0.0421198356360744,1
3,1,317,1,1,0.785480582625887,0
3,1,317,1,2,0.58929438188742,0
3,1,317,1,3,0.0435886190549366,7
3,1,318,1,1,0.885943383129802,0
3,1,318,1,2,0.721994324512471,0
3,1,318,1,3,0.0417948443803458,-6
3,1,319,1,1,0.928917758164619,0
3,1,319,1,2,0.804307903720038,0
3,1,319,1,3,0.0474271390718034,-5
3,1,320,1,1,0.950890250181086,0
3,1,320,1,2,0.857525424246874,0
3,1,320,1,3,0.0427053347837441,-2
3,1,321,1,1,0.0414297501065383,2
3,1,321,1,2,0.0376327595293021,-10
3,1,321,1,3,0.0383279347976743,3
3,1,322,1,1,0.0432746961724603,-8
3,1,322,1,2,0.0384781608559556,-5
3,1,322,1,3,0.0395551345081047,-9
3,1,323,1,1,0.046754474268901,0
3,1,323,1,2,0.0491191707882622,-1
3,1,323,1,3,0.0410108511059749,7
3,1,324,1,1,0.104445663272534,0
3,1,324,1,2,0.0812911208190642,0
3,1,324,1,3,0.0385471270912464,9
3,1,325,1,1,0.231520934547897,0
3,1,325,1,2,0.159440991639263,0
3,1,325,1,3,0.0412188037152411,8
3,1,326,1,1,0.462200521525657,0
3,1,326,1,2,0.30862454656365,0
3,1,326,1,3,0.0378586459765775,-9
3,1,327,1,1,0.711078562497881,0
3,1,327,1,2,0.496005631395775,0
3,1,327,1,3,0.0401849714781007,2
3,1,328,1,1,0.857238298560659,0
3,1,328,1,2,0.665475242538644,0
3,1,328,1,3,0.0350614355179255,5
3,1,329,1,1,0.924407261136193,0
3,1,329,1,2,0.787018335779416,0
3,1,329,1,3,0.0386803421439786,-5
3,1,330,1,1,0.951271526529001,0
3,1,330,1,2,0.854382743827887,0
3,1,330,1,3,0.0375508066415702,-4
3,1,331,1,1,0.0358046983468964,-10
3,1,331,1,2,0.0333565207125317,-7
3,1,331,1,3,0.0341268226500895,-3
3,1,332,1,1,0.0364827504857888,3
3,1,332,1,2,0.0359500922024003,-4
3,1,332,1,3,0.0319382642140615,-3
3,1,333,1,1,0.0396304783924202,0
3,1,333,1,2,0.0392001693894356,-3
3,1,333,1,3,0.0340645707598721,7
3,1,334,1,1,0.0677148107166558,0
3,1,334,1,2,0.0561353592312565,0
3,1,334,1,3,0.0331173553840083,8
3,1,335,1,1,0.144071825870956,0
3,1,335,1,2,0.10292328460662,0
3,1,335,1,3,0.0318687119993137,-10
3,1,336,1,1,0.332419113672753,0
3,1,336,1,2,0.215088819147571,0
3,1,336,1,3,0.0314024332839868,-8
3,1,337,1,1,0.598383053872324,0
3,1,337,1,2,0.385078734307021,0
3,1,337,1,3,0.0356566328766754,2
3,1,338,1,1,0.80653895671406,0
3,1,338,1,2,0.582194279959652,0
3,1,338,1,3,0.0314596376541519,0
3,1,339,1,1,0.907010372120874,0
3,1,339,1,2,0.728812968529577,0
3,1,339,1,3,0.0335162674481964,4
3,1,340,1,1,0.948180349126043,0
3,1,340,1,2,0.832643512184712,0
3,1,340,1,3,0.0327723524058351,-3
3,1,341,1,1,0.0341213124933689,-1
3,1,341,1,2,0.0319142492219492,7
3,1,341,1,3,0.0303688317135133,0
3,1,342,1,1,0.0305018242459863,-1
3,1,342,1,2,0.0306566614583527,-3
3,1,342,1,3,0.0287489457635266,-7
3,1,343,1,1,0.0352139326748534,-5
3,1,343,1,2,0.0342758981333851,6
3,1,343,1,3,0.027539820960219,-9
3,1,344,1,1,0.0374686263503567,0
3,1,344,1,2,0.0431041156851548,1
3,1,344,1,3,0.0320870140410114,-5
3,1,345,1,1,0.0775634353795946,0
3,1,345,1,2,0.0684082636151751,0
3,1,345,1,3,0.0329750355930784,7
3,1,346,1,1,0.198566854720719,0
3,1,346,1,2,0.135165074524453,0
3,1,346,1,3,0.033257991719773,5
3,1,347,1,1,0.436188812419714,0
3,1,347,1,2,0.276990043636366,0
3,1,347,1,3,0.0325456342441022,10
3,1,348,1,1,0.709580570828064,0
3,1,348,1,2,0.470710168288893,0
3,1,348,1,3,0.0315625922338037,3
3,1,349,1,1,0.872435393883816,0
3,1,349,1,2,0.660212570705884,0
3,1,349,1,3,0.0303950512246343,-6
3,1,350,1,1,0.938931129701112,0
3,1,350,1,2,0.791582304171094,0
3,1,350,1,3,0.0318020250002781,7
3,1,351,1,1,0.029407288307579,-9
3,1,351,1,2,0.0298311565676666,10
3,1,351,1,3,0.0305067183410514,-6
3,1,352,1,1,0.0361274172712268,-7
3,1,352,1,2,0.0291295448411442,-10
3,1,352,1,3,0.0326367386458744,-3
3,1,353,1,1,0.0290380394182194,10
3,1,353,1,2,0.0322911096168288,-6
3,1,353,1,3,0.0310667994552201,7
3,1,354,1,1,0.0341430039886527,7
3,1,354,1,2,0.0351565069761077,0
3,1,354,1,3,0.0304185948400532,7
3,1,355,1,1,0.0555992516228491,0
3,1,355,1,2,0.0438888990180387,0
3,1,355,1,3,0.0325634114676568,8
3,1,356,1,1,0.112792127461728,0
3,1,356,1,2,0.0904483950956231,0
3,1,356,1,3,0.032629761537393,4
3,1,357,1,1,0.294370865701908,0
3,1,357,1,2,0.183392861981875,0
3,1,357,1,3,0.0321868910300043,7
3,1,358,1,1,0.569601939859464,0
3,1,358,1,2,0.356848286310556,0
3,1,358,1,3,0.0336055827937817,8
3,1,359,1,1,0.807295963208466,0
3,1,359,1,2,0.551477387612005,0
3,1,359,1,3,0.0276984581855687,1
3,1,360,1,1,0.917131826032952,0
3,1,360,1,2,0.721447463100926,0
3,1,360,1,3,0.0311161216560522,-8
3,1,361,1,1,0.0263113905329198,8
3,1,361,1,2,0.0306617526797046,-3
3,1,361,1,3,0.0301537160514829,1
3,1,362,1,1,0.0272458032496761,-9
3,1,362,1,2,0.0302611401176214,-2
3,1,362,1,3,0.0311818639110613,10
3,1,363,1,1,0.0339940035957275,8
3,1,363,1,2,0.0285072972987984,-2
3,1,363,1,3,0.0272368653649839,5
3,1,364,1,1,0.0281462445597564,-4
3,1,364,1,2,0.0328596965085725,9
3,1,364,1,3,0.0297511716940966,10
3,1,365,1,1,0.0364625735329187,-10
3,1,365,1,2,0.0362517444556494,10
3,1,365,1,3,0.0312570847286081,0
3,1,366,1,1,0.0631827759680438,0
3,1,366,1,2,0.0582323049630761,0
3,1,366,1,3,0.0311285842202952,-1
3,1,367,1,1,0.154094836017545,0
3,1,367,1,2,0.107642447481094,0
3,1,367,1,3,0.0291349551368476,2
3,1,368,1,1,0.391973752099746,0
3,1,368,1,2,0.244199130488362,0
3,1,368,1,3,0.0288973858784804,-3
3,1,369,1,1,0.686527224605139,0
3,1,369,1,2,0.43254223133281,0
3,1,369,1,3,0.0301541060831826,10
3,1,370,1,1,0.86775663258234,0
3,1,370,1,2,0.616361253072351,0
3,1,370,1,3,0.0285133583342218,2
3,1,371,1,1,0.0261301680918388,-9
3,1,371,1,2,0.0304577403541914,-8
3,1,371,1,3,0.0251713456306712,-9
3,1,372,1,1,0.0281523364561256,-7
3,1,372,1,2,0.0270318316512347,2
3,1,372,1,3,0.0289881601434435,-10
3,1,373,1,1,0.0281488778209099,-4
3,1,373,1,2,0.0266827569407292,9
3,1,373,1,3,0.0306781624073525,3
3,1,374,1,1,0.0287100690032217,6
3,1,374,1,2,0.0308911644135543,3
3,1,374,1,3,0.0256447390757781,-1
3,1,375,1,1,0.0330973751800124,1
3,1,375,1,2,0.0318033274555574,-10
3,1,375,1,3,0.0283760802930305,4
3,1,376,1,1,0.0525834289056756,0
3,1,376,1,2,0.0393143887456009,0
3,1,376,1,3,0.0275928247321148,-10
3,1,377,1,1,0.0946317317929054,0
3,1,377,1,2,0.067629265383623,0
3,1,377,1,3,0.0270412608656047,-3
3,1,378,1,1,0.227679522683591,0
3,1,378,1,2,0.144035111326576,0
3,1,378,1,3,0.0264679678227389,-2
3,1,379,1,1,0.509924402742904,0
3,1,379,1,2,0.293150415053711,0
3,1,379,1,3,0.0306939500902156,-7
3,1,380,1,1,0.778084881397579,0
3,1,380,1,2,0.500561995826657,0
3,1,380,1,3,0.0290043147025301,5
3,1,381,1,1,0.024417848176196,3
3,1,381,1,2,0.0290371572409781,4
3,1,381,1,3,0.0257988770581969,-4
3,1,382,1,1,0.0298944681369248,-9
3,1,382,1,2,0.0292995850013673,7
3,1,382,1,3,0.0302496513487627,-5
3,1,383,1,1,0.026646247049068,4
3,1,383,1,2,0.0290822851430859,10
3,1,383,1,3,0.0279748684046264,1
3,1,384,1,1,0.0311124701567626,-8
3,1,384,1,2,0.0276413722201155,-1
3,1,384,1,3,0.0258158673501207,8
3,1,385,1,1,0.0272920834289596,0
3,1,385,1,2,0.0275792462563599,9
3,1,385,1,3,0.0275859419629263,-7
3,1,386,1,1,0.0340056170110982,7
3,1,386,1,2,0.0336038165124172,0
3,1,386,1,3,0.0264949975611571,2
3,1,387,1,1,0.0490788033560782,0
3,1,387,1,2,0.0369788843651131,0
3,1,387,1,3,0.0256151799399027,-3
3,1,388,1,1,0.122351686933925,0
3,1,388,1,2,0.0853949883171302,0
3,1,388,1,3,0.0266903217655591,-4
3,1,389,1,1,0.315663354144193,0
3,1,389,1,2,0.195159421223251,0
3,1,389,1,3,0.0233143316198701,7
3,1,390,1,1,0.619366880669427,0
3,1,390,1,2,0.371564083049503,0
3,1,390,1,3,0.024772100567569,8
3,1,391,1,1,0.0261297772965553,5
3,1,391,1,2,0.032622237214653,-5
3,1,391,1,3,0.0267179294757984,2
3,1,392,1,1,0.0229119940021386,-9
3,1,392,1,2,0.0224030578308721,3
3,1,392,1,3,0.0262863656768698,8
3,1,393,1,1,0.025702602658952,7
3,1,393,1,2,0.0223929308034615,10
3,1,393,1,3,0.023137888662828,1
3,1,394,1,1,0.0229371714503025,-1
3,1,394,1,2,0.0271706596455891,-4
3,1,394,1,3,0.0245886268801048,2
3,1,395,1,1,0.0272000129577379,0
3,1,395,1,2,0.027228901262714,-5
3,1,395,1,3,0.0236027714500717,-8
3,1,396,1,1,0.0264760974812752,-3
3,1,396,1,2,0.0290800892003809,6
3,1,396,1,3,0.0242796034235268,-10
3,1,397,1,1,0.0318656121938504,1
3,1,397,1,2,0.032205842030924,0
3,1,397,1,3,0.0243567361885439,9
3,1,398,1,1,0.048347654712277,0
3,1,398,1,2,0.0536321553238375,0
3,1,398,1,3,0.0266710691951542,-3
3,1,399,1,1,0.158091610730836,0
3,1,399,1,2,0.100037795786168,0
3,1,399,1,3,0.0264139280728834,-6
3,1,400,1,1,0.40945823380803,0
3,1,400,1,2,0.216043167977987,0
3,1,400,1,3,0.025656078207633,5
3,1,401,1,1,0.0565363458886721,6
3,1,401,1,2,0.0627191262419617,2
3,1,401,1,3,0.0523884096865041,-1
3,1,402,1,1,0.0658661203316503,0
3,1,402,1,2,0.0689652693294765,-1
3,1,402,1,3,0.0536125258597682,-4
3,1,403,1,1,0.108977010599927,-1
3,1,403,1,2,0.092952405651459,0
3,1,403,1,3,0.0513965733178232,4
3,1,404,1,1,0.231416736977814,0
3,1,404,1,2,0.166729512350722,0
3,1,404,1,3,0.0510672521341598,7
3,1,405,1,1,0.431581716667992,0
3,1,405,1,2,0.30002162656414,0
3,1,405,1,3,0.0531972739857741,-8
3,1,406,1,1,0.659135580672638,0
3,1,406,1,2,0.472031208680523,0
3,1,406,1,3,0.054019558936218,-9
3,1,407,1,1,0.811026883455167,0
3,1,407,1,2,0.626808020590989,0
3,1,407,1,3,0.0515957843574598,-10
3,1,408,1,1,0.887997625539099,0
3,1,408,1,2,0.724541087134293,0
3,1,408,1,3,0.0513648092028312,1
3,1,409,1,1,0.924602904745034,0
3,1,409,1,2,0.797662864554897,0
3,1,409,1,3,0.0516080231486943,-3
3,1,410,1,1,0.943871980099319,0
3,1,410,1,2,0.838456270035188,0
3,1,410,1,3,0.0525620797348908,8
3,1,411,1,1,0.0513764215451229,7
3,1,411,1,2,0.0490456368672151,1
3,1,411,1,3,0.0407323044710728,2
3,1,412,1,1,0.0488929894672349,-10
3,1,412,1,2,0.0488474121917901,6
3,1,412,1,3,0.0468054606061263,-6
3,1,413,1,1,0.0747892957219701,0
3,1,413,1,2,0.0627887967387455,0
3,1,413,1,3,0.0444766343972685,-8
3,1,414,1,1,0.137532815181847,0
3,1,414,1,2,0.11052812631239,0
3,1,414,1,3,0.0417183443519323,-8
3,1,415,1,1,0.301237254544871,0
3,1,415,1,2,0.216653212184156,0
3,1,415,1,3,0.042104938410868,10
3,1,416,1,1,0.539422563926371,0
3,1,416,1,2,0.371113759710698,0
3,1,416,1,3,0.0428894489527033,0
3,1,417,1,1,0.755186306075691,0
3,1,417,1,2,0.546450808762691,0
3,1,417,1,3,0.0435477646135335,-9
3,1,418,1,1,0.86845613637084,0
3,1,418,1,2,0.69191990409882,0
3,1,418,1,3,0.0460261566997612,-6
3,1,419,1,1,0.920466521214545,0
3,1,419,1,2,0.780653009591694,0
3,1,419,1,3,0.0426436072002869,-9
3,1,420,1,1,0.946389427536528,0
3,1,420,1,2,0.844429754944665,0
3,1,420,1,3,0.0425181412738482,-9
3,1,421,1,1,0.0389193646925887,-9
3,1,421,1,2,0.0369234717855411,4
3,1,421,1,3,0.0379426467687211,9
3,1,422,1,1,0.0440387095905592,0
3,1,422,1,2,0.0407474864809565,-1
3,1,422,1,3,0.0375221473125837,6
3,1,423,1,1,0.0458663696279737,0
3,1,423,1,2,0.0437937641867545,0
3,1,423,1,3,0.0367726205393068,-9
3,1,424,1,1,0.0797653209657297,0
3,1,424,1,2,0.0738592154689099,0
3,1,424,1,3,0.0367683476406303,-4
3,1,425,1,1,0.182229437882358,0
3,1,425,1,2,0.144441095024237,0
3,1,425,1,3,0.0393917964397409,9
3,1,426,1,1,0.404842103085726,0
3,1,426,1,2,0.264720516554063,0
3,1,426,1,3,0.036196969805315,6
3,1,427,1,1,0.660311054004761,0
3,1,427,1,2,0.447965818545241,0
3,1,427,1,3,0.038259280267636,6
3,1,428,1,1,0.832766646691844,0
3,1,428,1,2,0.626563159081079,0
3,1,428,1,3,0.0359291990718683,-8
3,1,429,1,1,0.912726448060046,0
3,1,429,1,2,0.755449566292955,0
3,1,429,1,3,0.0361869589542913,-7
3,1,430,1,1,0.944796122185494,0
3,1,430,1,2,0.837256852436661,0
3,1,430,1,3,0.0354492569389959,-7
3,1,431,1,1,0.0380953895817141,0
3,1,431,1,2,0.0342328617937004,4
3,1,431,1,3,0.0332756440056591,-1
3,1,432,1,1,0.0360965645477918,1
3,1,432,1,2,0.0320739180250186,10
3,1,432,1,3,0.0371071142188625,1
3,1,433,1,1,0.0392971904828507,1
3,1,433,1,2,0.0385315249578052,0
3,1,433,1,3,0.0332159723299175,-2
3,1,434,1,1,0.0563132982877679,0
3,1,434,1,2,0.0511895117725542,0
3,1,434,1,3,0.0330435259617287,3
3,1,435,1,1,0.103125473026507,0
3,1,435,1,2,0.0842623130348452,0
3,1,435,1,3,0.0347582786091504,-7
3,1,436,1,1,0.265784581574052,0
3,1,436,1,2,0.177431523080401,0
3,1,436,1,3,0.0335536885028078,4
3,1,437,1,1,0.52581103463558,0
3,1,437,1,2,0.338178578292652,0
3,1,437,1,3,0.0364687425549468,7
3,1,438,1,1,0.762984552186176,0
3,1,438,1,2,0.533770468959415,0
3,1,438,1,3,0.0298867015892524,-9
3,1,439,1,1,0.888874638112433,0
3,1,439,1,2,0.695099465387893,0
3,1,439,1,3,0.0291146328877879,-5
3,1,440,1,1,0.94135735516135,0
3,1,440,1,2,0.810179840974656,0
3,1,440,1,3,0.0327298568658734,-10
3,1,441,1,1,0.0320672873809573,1
3,1,441,1,2,0.0333480977937628,-5
3,1,441,1,3,0.0376608167981471,7
3,1,442,1,1,0.0325608371499168,-10
3,1,442,1,2,0.0314579172106854,-9
3,1,442,1,3,0.0335739370028788,-7
3,1,443,1,1,0.0343010568532678,9
3,1,443,1,2,0.0343670261137579,-6
3,1,443,1,3,0.0325560747713432,3
3,1,444,1,1,0.0405058921559693,5
3,1,444,1,2,0.0379248959833543,0
3,1,444,1,3,0.0303770684253474,0
3,1,445,1,1,0.0649453808768684,0
3,1,445,1,2,0.0603508034873082,0
3,1,445,1,3,0.0324248874976165,-2
3,1,446,1,1,0.154078529959343,0
3,1,446,1,2,0.113634873374996,0
3,1,446,1,3,0.0340474580090557,-10
3,1,447,1,1,0.360962146763294,0
3,1,447,1,2,0.226300435171894,0
3,1,447,1,3,0.033196599604341,8
3,1,448,1,1,0.646142433729653,0
3,1,448,1,2,0.417133185512649,0
3,1,448,1,3,0.0274657019188396,-1
